source;share/navigation/hook/cmake_prefix_path.ps1
source;share/navigation/hook/cmake_prefix_path.dsv
source;share/navigation/hook/cmake_prefix_path.sh
source;share/navigation/hook/ld_library_path_lib.ps1
source;share/navigation/hook/ld_library_path_lib.dsv
source;share/navigation/hook/ld_library_path_lib.sh
source;share/navigation/local_setup.bash
source;share/navigation/local_setup.dsv
source;share/navigation/local_setup.ps1
source;share/navigation/local_setup.sh
source;share/navigation/local_setup.zsh
