-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/newman/vrx_ws/src/mission_windwatch/build/aquabot_description
-- Install configuration: ""
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/resource_paths.dsv
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/resource_paths.sh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models/aquabot_blue_boat
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models/aquabot_blue_boat/model.config
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models/aquabot_blue_boat/model.sdf
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models/aquabot_blue_boat/mesh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/models/aquabot_blue_boat/mesh/blue_boat.dae
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/urdf
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/urdf/aquabot.urdf
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/ament_index/resource_index/package_run_dependencies/aquabot_description
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/ament_index/resource_index/parent_prefix_path/aquabot_description
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/ament_prefix_path.sh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/ament_prefix_path.dsv
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/path.sh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/environment/path.dsv
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/local_setup.bash
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/local_setup.sh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/local_setup.zsh
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/local_setup.dsv
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/package.dsv
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/ament_index/resource_index/packages/aquabot_description
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/cmake/aquabot_descriptionConfig.cmake
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/cmake/aquabot_descriptionConfig-version.cmake
-- Installing: /home/newman/vrx_ws/src/mission_windwatch/install/share/aquabot_description/package.xml
