source;share/aquabot_gz/hook/cmake_prefix_path.ps1
source;share/aquabot_gz/hook/cmake_prefix_path.dsv
source;share/aquabot_gz/hook/cmake_prefix_path.sh
source;share/aquabot_gz/hook/ld_library_path_lib.ps1
source;share/aquabot_gz/hook/ld_library_path_lib.dsv
source;share/aquabot_gz/hook/ld_library_path_lib.sh
source;share/aquabot_gz/local_setup.bash
source;share/aquabot_gz/local_setup.dsv
source;share/aquabot_gz/local_setup.ps1
source;share/aquabot_gz/local_setup.sh
source;share/aquabot_gz/local_setup.zsh
